1,1,291413,7216973,"A",2005-08-28-00.00.00,"N",4,2006-05-24-00.00.00,"X"
2,1,291413,7217346,"A",2005-08-28-00.00.00,"N",2,2006-05-24-00.00.00,"X"
3,1,291413,7221445,"A",2005-08-27-00.00.00,"N",5,2005-08-27-00.00.00,"W"
4,1,291413,7221631,"A",2005-08-27-00.00.00,"N",2,2005-08-27-00.00.00,"W"
5,1,291413,7221817,"A",2005-08-27-00.00.00,"N",3,2005-08-27-00.00.00,"O"
6,1,291413,7222935,"A",2005-08-27-00.00.00,"N",2,2005-08-27-00.00.00,"W"
7,1,291413,7223122,"A",2005-08-27-00.00.00,"N",5,2005-08-27-00.00.00,"W"
8,1,291413,7226848,"A",2005-08-28-00.00.00,"T",3,2006-01-16-00.00.00,"S"
9,2,291413,7216973,"A",2006-08-27-00.00.00,"N",5,2007-05-23-00.00.00,"X"
10,2,291413,7217346,"A",2006-08-27-00.00.00,"N",3,2007-05-23-00.00.00,"X"
11,2,291413,7240264,"A",2006-08-27-00.00.00,"N",0,2007-05-23-00.00.00,"X"
12,2,291413,7244177,"A",2006-08-27-00.00.00,"N",1,2007-02-13-00.00.00,"S"
13,2,291413,7226848,"A",2006-08-27-00.00.00,"N",4,2006-11-19-00.00.00,"O"
14,2,291413,7250512,"A",2006-10-29-00.00.00,"R",0,2006-12-03-00.00.00,"O"
15,2,291413,7250512,"A",2007-01-07-00.00.00,"R",0,2007-05-23-00.00.00,"X"
16,2,291413,7253307,"A",2007-03-04-00.00.00,"S",1,2007-05-23-00.00.00,"X"
17,2,291413,7253493,"A",2007-02-21-00.00.00,"S",4,2007-05-23-00.00.00,"X"
18,3,291413,7216041,"A",2007-08-26-00.00.00,"N",4,2008-05-23-00.00.00,"X"
19,3,291413,7216228,"A",2007-08-26-00.00.00,"N",4,2008-05-23-00.00.00,"X"
20,3,291413,7216414,"A",2007-08-26-00.00.00,"N",3,2008-05-23-00.00.00,"X"
21,3,291413,7216787,"A",2007-08-26-00.00.00,"N",3,2008-05-23-00.00.00,"X"
22,3,291413,7217159,"A",2007-08-26-00.00.00,"N",4,2008-05-23-00.00.00,"X"
23,3,291413,7217346,"A",2007-08-26-00.00.00,"N",4,2008-01-29-00.00.00,"S"
24,3,291413,7217718,"A",2007-08-26-00.00.00,"N",5,2008-05-23-00.00.00,"X"
25,3,291413,7217905,"A",2007-08-26-00.00.00,"N",4,2008-05-23-00.00.00,"X"
26,3,291413,7218463,"A",2007-08-26-00.00.00,"N",4,2008-05-23-00.00.00,"X"
27,3,291413,7218650,"A",2007-08-26-00.00.00,"N",3,2008-05-23-00.00.00,"X"
28,3,291413,7219209,"A",2007-08-26-00.00.00,"N",4,2008-05-23-00.00.00,"X"
29,3,291413,7219395,"A",2007-08-26-00.00.00,"N",3,2008-05-23-00.00.00,"X"
30,3,291413,7219768,"A",2007-08-26-00.00.00,"N",4,2008-05-23-00.00.00,"X"
31,3,291413,7219954,"A",2007-08-26-00.00.00,"N",3,2008-05-23-00.00.00,"X"
32,3,291413,7220140,"A",2007-08-26-00.00.00,"N",3,2008-05-23-00.00.00,"X"
33,3,291413,7220327,"A",2007-08-26-00.00.00,"N",5,2008-05-23-00.00.00,"X"
34,3,291413,7221072,"A",2007-08-26-00.00.00,"N",4,2008-05-23-00.00.00,"X"
35,3,291413,7222190,"A",2007-08-26-00.00.00,"N",3,2008-05-23-00.00.00,"X"
36,3,291413,7222563,"A",2007-08-26-00.00.00,"N",4,2008-05-23-00.00.00,"X"
37,3,291413,7223494,"A",2007-08-26-00.00.00,"N",3,2008-05-23-00.00.00,"X"
38,3,291413,7223681,"A",2007-08-26-00.00.00,"N",5,2008-05-23-00.00.00,"X"
39,3,291413,7223867,"A",2007-08-26-00.00.00,"N",3,2008-05-23-00.00.00,"X"
40,3,291413,7224053,"A",2007-08-26-00.00.00,"N",5,2008-05-23-00.00.00,"X"
41,3,291413,7190887,"A",2007-08-26-00.00.00,"N",5,2008-05-23-00.00.00,"X"
42,3,291413,7190700,"A",2007-08-26-00.00.00,"N",3,2008-05-23-00.00.00,"X"
43,3,291413,7225171,"A",2007-08-26-00.00.00,"N",2,2008-05-23-00.00.00,"X"
44,3,291413,7225544,"A",2007-08-26-00.00.00,"N",2,2008-05-23-00.00.00,"X"
45,3,291413,7225730,"A",2007-08-26-00.00.00,"N",2,2008-05-23-00.00.00,"X"
46,3,291413,7225917,"A",2007-08-26-00.00.00,"N",2,2008-05-23-00.00.00,"X"
47,3,291413,7226103,"A",2007-08-26-00.00.00,"N",2,2008-05-23-00.00.00,"X"
48,3,291413,7226289,"A",2007-08-26-00.00.00,"N",2,2008-05-23-00.00.00,"X"
49,3,291413,7227407,"A",2007-08-26-00.00.00,"N",2,2008-05-23-00.00.00,"X"
50,3,291413,7227594,"A",2007-08-26-00.00.00,"N",2,2008-05-23-00.00.00,"X"
51,3,291413,7227780,"A",2007-08-26-00.00.00,"N",2,2008-05-23-00.00.00,"X"
52,3,291413,7228712,"A",2007-08-26-00.00.00,"N",1,2008-05-23-00.00.00,"X"
53,3,291413,7228898,"A",2007-08-26-00.00.00,"N",3,2008-05-23-00.00.00,"X"
54,3,291413,7230761,"A",2007-08-26-00.00.00,"N",3,2008-05-23-00.00.00,"X"
55,3,291413,7230948,"A",2007-08-26-00.00.00,"N",5,2008-05-23-00.00.00,"X"
56,3,291413,7235047,"A",2007-08-26-00.00.00,"N",4,2008-05-23-00.00.00,"X"
57,3,291413,7231507,"A",2007-08-26-00.00.00,"N",1,2008-05-23-00.00.00,"X"
58,3,291413,7237469,"A",2007-08-26-00.00.00,"N",1,2008-05-23-00.00.00,"X"
59,3,291413,7237842,"A",2007-08-26-00.00.00,"N",1,2008-05-23-00.00.00,"X"
60,3,291413,7238214,"A",2007-08-26-00.00.00,"N",1,2008-05-23-00.00.00,"X"
61,3,291413,7239891,"A",2007-08-26-00.00.00,"N",1,2008-05-23-00.00.00,"X"
62,3,291413,7240078,"A",2007-08-26-00.00.00,"N",1,2008-05-23-00.00.00,"X"
63,3,291413,7240264,"A",2007-08-26-00.00.00,"N",1,2008-01-29-00.00.00,"S"
64,3,291413,7240450,"A",2007-08-26-00.00.00,"N",1,2008-05-23-00.00.00,"X"
65,3,291413,7240637,"A",2007-08-26-00.00.00,"N",1,2008-05-23-00.00.00,"X"
66,3,291413,7247158,"A",2007-08-26-00.00.00,"N",1,2008-05-23-00.00.00,"X"
67,3,291413,7247345,"A",2007-08-26-00.00.00,"N",3,2008-05-23-00.00.00,"X"
68,3,291413,7239705,"A",2007-08-26-00.00.00,"N",1,2008-05-23-00.00.00,"X"
69,3,291413,7255729,"A",2007-08-26-00.00.00,"N",4,2008-05-23-00.00.00,"X"
70,3,291413,7255916,"A",2007-08-26-00.00.00,"N",2,2008-05-23-00.00.00,"X"
71,3,291413,7256102,"A",2007-08-26-00.00.00,"N",0,2008-05-23-00.00.00,"X"
72,3,291413,7256288,"A",2007-08-26-00.00.00,"N",0,2008-05-23-00.00.00,"X"
73,3,291413,7256475,"A",2007-08-26-00.00.00,"N",0,2008-05-23-00.00.00,"X"
74,3,291413,7256661,"A",2007-08-26-00.00.00,"N",0,2008-05-23-00.00.00,"X"
75,3,291413,7257034,"A",2007-08-26-00.00.00,"N",0,2008-03-31-00.00.00,"S"
76,3,291413,7257220,"A",2007-08-26-00.00.00,"N",0,2008-05-23-00.00.00,"X"
77,3,291413,7257406,"A",2007-08-26-00.00.00,"N",0,2008-05-23-00.00.00,"X"
78,3,291413,7257593,"A",2007-08-26-00.00.00,"N",0,2008-05-23-00.00.00,"X"
79,3,291413,7257965,"A",2007-08-26-00.00.00,"N",0,2008-05-23-00.00.00,"X"
80,3,291413,7250885,"A",2007-08-26-00.00.00,"N",0,2008-05-23-00.00.00,"X"
81,3,291413,7249953,"A",2007-08-26-00.00.00,"N",0,2008-05-23-00.00.00,"X"
82,3,291413,7261878,"A",2007-08-05-00.00.00,"N",0,2008-05-23-00.00.00,"X"
83,3,291413,7262065,"A",2007-08-05-00.00.00,"N",0,2008-05-23-00.00.00,"X"
